image;Titel;Beschreibung
08-006 Ac Ohne Titel.jpg;Ac Ohne Titel;Beschreibung ...
11-005 M Ac Berner Oberland.jpg;Berner Oberland;Beschreibung ...
161_20-011 Matterhorn DSC_7629.jpg;Matterhorn;Beschreibung ...
162_20-012 Niesen DSC_7626.jpg;Niesen;Beschreibung ...
17123 Wildstrubel.jpg;Wildstrubel;Beschreibung ...
17723 in Graubünden1.jpg;Graubünden 1;Beschreibung ...
17823 in Graubünden2.jpg;Graubünden 2;Beschreibung ...
18923 Radons.jpg;Radons;Beschreibung ...
19324 Wallis Triptychon.jpg;Wallis Triptychon;Beschreibung ...
20624 Eiger Mönch Jungfrau verkauft.jpg;Eiger Mönch Jungfrau;Beschreibung ...